,Title,Url,Id,Ranking,Score,Type,Number_Episod,Start_date,End_date
0,Sousou no Frieren,https://myanimelist.net/anime/52991/Sousou_no_Frieren,52991,1,9.33,TV,28,2023-09-01,2024-03-01
1,Fullmetal Alchemist: Brotherhood,https://myanimelist.net/anime/5114/Fullmetal_Alchemist__Brotherhood,5114,2,9.09,TV,64,2009-04-01,2010-07-01
2,Steins;Gate,https://myanimelist.net/anime/9253/Steins_Gate,9253,3,9.07,TV,24,2011-04-01,2011-09-01
3,Gintama°,https://myanimelist.net/anime/28977/Gintama°,28977,4,9.06,TV,51,2015-04-01,2016-03-01
4,Shingeki no Kyojin Season 3 Part 2,https://myanimelist.net/anime/38524/Shingeki_no_Kyojin_Season_3_Part_2,38524,5,9.05,TV,10,2019-04-01,2019-07-01
5,Gintama: The Final,https://myanimelist.net/anime/39486/Gintama__The_Final,39486,6,9.04,Movie,1,2021-01-01,2021-01-01
6,Gintama',https://myanimelist.net/anime/9969/Gintama,9969,7,9.03,TV,51,2011-04-01,2012-03-01
7,Hunter x Hunter (2011),https://myanimelist.net/anime/11061/Hunter_x_Hunter_2011,11061,8,9.03,TV,148,2011-10-01,2014-09-01
8,Monogatari Series: Off & Monster Season,https://myanimelist.net/anime/57864/Monogatari_Series__Off___Monster_Season,57864,9,9.03,ONA,,2024-07-01,2024-09-20
9,Gintama': Enchousen,https://myanimelist.net/anime/15417/Gintama__Enchousen,15417,10,9.02,TV,13,2012-10-01,2013-03-01
10,Bleach: Sennen Kessen-hen,https://myanimelist.net/anime/41467/Bleach__Sennen_Kessen-hen,41467,11,9.01,TV,13,2022-10-01,2022-12-01
11,Ginga Eiyuu Densetsu,https://myanimelist.net/anime/820/Ginga_Eiyuu_Densetsu,820,12,9.01,OVA,110,1988-01-01,1997-03-01
12,Kaguya-sama wa Kokurasetai: Ultra Romantic,https://myanimelist.net/anime/43608/Kaguya-sama_wa_Kokurasetai__Ultra_Romantic,43608,13,9.0,TV,13,2022-04-01,2022-06-01
13,Gintama.,https://myanimelist.net/anime/34096/Gintama,34096,14,8.98,TV,12,2017-01-01,2017-03-01
14,Fruits Basket: The Final,https://myanimelist.net/anime/42938/Fruits_Basket__The_Final,42938,15,8.97,TV,13,2021-04-01,2021-06-01
15,Clannad: After Story,https://myanimelist.net/anime/4181/Clannad__After_Story,4181,16,8.93,TV,24,2008-10-01,2009-03-01
16,Gintama,https://myanimelist.net/anime/918/Gintama,918,17,8.93,TV,201,2006-04-01,2010-03-01
17,Koe no Katachi,https://myanimelist.net/anime/28851/Koe_no_Katachi,28851,18,8.93,Movie,1,2016-09-01,2016-09-01
18,3-gatsu no Lion 2nd Season,https://myanimelist.net/anime/35180/3-gatsu_no_Lion_2nd_Season,35180,19,8.91,TV,22,2017-10-01,2018-03-01
19,Code Geass: Hangyaku no Lelouch R2,https://myanimelist.net/anime/2904/Code_Geass__Hangyaku_no_Lelouch_R2,2904,20,8.91,TV,25,2008-04-01,2008-09-01
20,Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,https://myanimelist.net/anime/15335/Gintama_Movie_2__Kanketsu-hen_-_Yorozuya_yo_Eien_Nare,15335,21,8.9,Movie,1,2013-07-01,2013-07-01
21,Kusuriya no Hitorigoto,https://myanimelist.net/anime/54492/Kusuriya_no_Hitorigoto,54492,22,8.89,TV,24,2023-10-01,2024-03-01
22,Monster,https://myanimelist.net/anime/19/Monster,19,23,8.88,TV,74,2004-04-01,2005-09-01
23,Gintama.: Shirogane no Tamashii-hen - Kouhan-sen,https://myanimelist.net/anime/37491/Gintama__Shirogane_no_Tamashii-hen_-_Kouhan-sen,37491,24,8.88,TV,14,2018-07-01,2018-10-01
24,Shingeki no Kyojin: The Final Season - Kanketsu-hen,https://myanimelist.net/anime/51535/Shingeki_no_Kyojin__The_Final_Season_-_Kanketsu-hen,51535,25,8.88,TV Special,2,2023-03-01,2023-11-01
25,Owarimonogatari 2nd Season,https://myanimelist.net/anime/35247/Owarimonogatari_2nd_Season,35247,26,8.87,TV Special,7,2017-08-01,2017-08-01
26,Violet Evergarden Movie,https://myanimelist.net/anime/37987/Violet_Evergarden_Movie,37987,27,8.86,Movie,1,2020-09-01,2020-09-01
27,Kimi no Na wa.,https://myanimelist.net/anime/32281/Kimi_no_Na_wa,32281,28,8.83,Movie,1,2016-08-01,2016-08-01
28,Kingdom 3rd Season,https://myanimelist.net/anime/40682/Kingdom_3rd_Season,40682,29,8.82,TV,26,2020-04-01,2021-10-01
29,Vinland Saga Season 2,https://myanimelist.net/anime/49387/Vinland_Saga_Season_2,49387,30,8.81,TV,24,2023-01-01,2023-06-01
30,Gintama.: Shirogane no Tamashii-hen,https://myanimelist.net/anime/36838/Gintama__Shirogane_no_Tamashii-hen,36838,31,8.81,TV,12,2018-01-01,2018-03-01
31,Boku no Kokoro no Yabai Yatsu 2nd Season,https://myanimelist.net/anime/55690/Boku_no_Kokoro_no_Yabai_Yatsu_2nd_Season,55690,32,8.8,TV,13,2024-01-01,2024-03-01
32,Jujutsu Kaisen 2nd Season,https://myanimelist.net/anime/51009/Jujutsu_Kaisen_2nd_Season,51009,33,8.8,TV,23,2023-07-01,2023-12-01
33,Mob Psycho 100 II,https://myanimelist.net/anime/37510/Mob_Psycho_100_II,37510,34,8.79,TV,13,2019-01-01,2019-04-01
34,Kizumonogatari III: Reiketsu-hen,https://myanimelist.net/anime/31758/Kizumonogatari_III__Reiketsu-hen,31758,35,8.78,Movie,1,2017-01-01,2017-01-01
35,Shingeki no Kyojin: The Final Season,https://myanimelist.net/anime/40028/Shingeki_no_Kyojin__The_Final_Season,40028,36,8.78,TV,16,2020-12-01,2021-03-01
36,Bocchi the Rock!,https://myanimelist.net/anime/47917/Bocchi_the_Rock,47917,37,8.77,TV,12,2022-10-01,2022-12-01
37,Haikyuu!! Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,https://myanimelist.net/anime/32935/Haikyuu_Karasuno_Koukou_vs_Shiratorizawa_Gakuen_Koukou,32935,38,8.77,TV,10,2016-10-01,2016-12-01
38,Hajime no Ippo,https://myanimelist.net/anime/263/Hajime_no_Ippo,263,39,8.77,TV,75,2000-10-01,2002-03-01
39,Sen to Chihiro no Kamikakushi,https://myanimelist.net/anime/199/Sen_to_Chihiro_no_Kamikakushi,199,40,8.77,Movie,1,2001-07-01,2001-07-01
40,Kaguya-sama wa Kokurasetai: First Kiss wa Owaranai,https://myanimelist.net/anime/52198/Kaguya-sama_wa_Kokurasetai__First_Kiss_wa_Owaranai,52198,41,8.76,Movie,1,2022-12-01,2022-12-01
41,Monogatari Series: Second Season,https://myanimelist.net/anime/17074/Monogatari_Series__Second_Season,17074,42,8.76,TV,26,2013-07-01,2013-12-01
42,Shingeki no Kyojin: The Final Season Part 2,https://myanimelist.net/anime/48583/Shingeki_no_Kyojin__The_Final_Season_Part_2,48583,43,8.76,TV,12,2022-01-01,2022-04-01
43,Vinland Saga,https://myanimelist.net/anime/37521/Vinland_Saga,37521,44,8.76,TV,24,2019-07-01,2019-12-01
44,The First Slam Dunk,https://myanimelist.net/anime/45649/The_First_Slam_Dunk,45649,45,8.75,Movie,1,2022-12-01,2022-12-01
45,Cowboy Bebop,https://myanimelist.net/anime/1/Cowboy_Bebop,1,46,8.75,TV,26,1998-04-01,1999-04-01
46,Hibike! Euphonium 3,https://myanimelist.net/anime/39894/Hibike_Euphonium_3,39894,47,8.74,TV,13,2024-04-01,2024-06-01
47,Kimetsu no Yaiba: Yuukaku-hen,https://myanimelist.net/anime/47778/Kimetsu_no_Yaiba__Yuukaku-hen,47778,48,8.74,TV,11,2021-12-01,2022-02-01
48,Kingdom 4th Season,https://myanimelist.net/anime/50160/Kingdom_4th_Season,50160,49,8.74,TV,26,2022-04-01,2022-10-01
49,Kingdom 5th Season,https://myanimelist.net/anime/53223/Kingdom_5th_Season,53223,50,8.73,TV,13,2024-01-01,2024-03-01
